User-agent: *
Disallow: /inc
Disallow: /toucan-demo.html
Disallow: /de/press.html
Disallow: /es/press.html
Disallow: /it/press.html
Disallow: /de/tech-blog.html
Disallow: /es/tech-blog.html
Disallow: /it/tech-blog.html
Disallow: /de/meilleursvoeux2017.html
Disallow: /es/meilleursvoeux2017.html
Disallow: /it/meilleursvoeux2017.html
Disallow: /de/meilleursvoeux2018.html
Disallow: /es/meilleursvoeux2018.html
Disallow: /it/meilleursvoeux2018.html
Disallow: /de/team.html
Disallow: /es/team.html
Disallow: /it/team.html
Disallow: /de/cooptation.html
Disallow: /es/cooptation.html
Disallow: /it/cooptation.html
Disallow: /de/cookies.html
Disallow: /es/cookies.html
Disallow: /it/cookies.html
Disallow: /de/legal-information.html
Disallow: /es/legal-information.html
Disallow: /it/legal-information.html
Disallow: /fr/demo.html
Disallow: /en/thank-you-demo-request.html
Disallow: /it/grazie-richiesta-demo.html
Disallow: /es/gracias-demo-peticion.html
Disallow: /de/danke-demo-anfrage.html
Disallow: /de/legal-information.html
Disallow: /es/legal-information.html
Disallow: /it/legal-information.html
Sitemap: https://toucantoco.com/sitemap.xml
Sitemap: https://toucantoco.com/blog/post-sitemap.xml
